
                type: "{{type}}"
              vendor: "{{vendor}}"
               model: "{{model}}"
          fw-version: "{{fw-version}}"
          hw-version: "{{hw-version}}"
         temperature: "{{temperature}}C"
             voltage: "{{voltage}}mV"
  remaining-capacity: "{{remaining-capacity}}mAh"
       full-capacity: "{{full-capacity}}mAh"
             current: "{{current}}mA"
       time-to-empty: "{{time-to-empty}}"
        time-to-full: "{{time-to-full}}"
       average-power: "{{average-power}}mW"
   charge-percentage: "{{charge-percentage}}%"
         cycle-count: "{{cycle-count}}"
             chem-id: "{{chem-id}}"
       chem-capacity: "{{chem-capacity}}mAh"
     design-capacity: "{{design-capacity}}mAh"
    nominal-capacity: "{{nominal-capacity}}mAh"
 chem-cap-updates-en: "{{chem-cap-updates-en}}"
              sealed: "{{sealed}}"
       pairing-count: "{{pairing-count}}"
